x,y,correlacao
6.666666666666667,6.271885411289179,nula
6.767676767676767,5.5692060596271125,nula
6.8686868686868685,7.437971724264853,nula
6.96969696969697,5.840359193976723,nula
7.070707070707071,2.5732304381047055,nula
7.171717171717171,2.3470244298921186,nula
7.2727272727272725,7.8167382921538024,nula
7.373737373737374,3.782578393471116,nula
7.474747474747475,2.3587948404206958,nula
7.575757575757575,3.6607628002604833,nula
7.6767676767676765,7.5292505739360145,nula
7.777777777777778,2.1595740021029757,nula
7.878787878787879,3.2670095924807807,nula
7.979797979797979,3.666384982406961,nula
8.080808080808081,2.4976202530536096,nula
8.181818181818182,2.6313453229766726,nula
8.282828282828282,1.9637840494726828,nula
8.383838383838384,4.077625173726556,nula
8.484848484848484,4.29018233651983,nula
8.585858585858587,3.6349236915933885,nula
8.686868686868687,1.6926043220647178,nula
8.787878787878787,7.5066718937119905,nula
8.88888888888889,2.341842341655679,nula
8.98989898989899,5.556067424045742,nula
9.09090909090909,2.8504668137622495,nula
9.191919191919192,6.336633733483056,nula
9.292929292929292,6.911664710334329,nula
9.393939393939394,3.24477282674469,nula
9.494949494949495,1.1525685406057482,nula
9.595959595959595,6.391574638279216,nula
9.696969696969697,8.75160109342727,nula
9.797979797979798,5.831389079784868,nula
9.8989898989899,5.321088842959436,nula
10.0,6.639521219220378,nula
